                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Nov 18 19:14:50 2011
                              5 ;--------------------------------------------------------
                              6 	.module ProjetoFinal
   0811 63 F0 80           1953 	xrl	b,#0x80
   0814 95 F0              1954 	subb	a,b
   0816 50 17              1955 	jnc	00251$
   0818                    1956 00248$:
   0818 74 0F              1957 	mov	a,#0x0F
   081A B5*10 02           1958 	cjne	a,(_prog_aux_1_1 + 0x0001),00446$
   081D 80 10              1959 	sjmp	00251$
   081F                    1960 00446$:
                           1961 ;	ProjetoFinal.c:472: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   081F C0 02              1962 	push	ar2
   0821 12s00rB6           1963 	lcall	_NovaTeclaKeyDown
   0824 12s01r1C           1964 	lcall	_Key_ASCII2BIN
   0827 E5 82              1965 	mov	a,dpl
   0829 D0 02              1966 	pop	ar2
   082B F5*10              1967 	mov	(_prog_aux_1_1 + 0x0001),a
   082D 80 D7              1968 	sjmp	00249$
   082F                    1969 00251$:
                           1970 ;	ProjetoFinal.c:473: if (aux[1] == 0xF)
   082F 74 0F              1971 	mov	a,#0x0F
   0831 B5*10 03           1972 	cjne	a,(_prog_aux_1_1 + 0x0001),00447$
   0834 02s07r9B           1973 	ljmp	00239$
   0837                    1974 00447$:
                           1975 ;	ProjetoFinal.c:476: displaydata(aux[1] + 0x30);
   0837 AC*10              1976 	mov	r4,(_prog_aux_1_1 + 0x0001)
   0839 E5*10              1977 	mov	a,(_prog_aux_1_1 + 0x0001)
   083B 33                 1978 	rlc	a
   083C 95 E0              1979 	subb	a,acc
   083E FD                 1980 	mov	r5,a
   083F 74 30              1981 	mov	a,#0x30
   0841 2C                 1982 	add	a,r4
   0842 F5 82              1983 	mov	dpl,a
   0844 E4                 1984 	clr	a
   0845 3D                 1985 	addc	a,r5
   0846 F5 83              1986 	mov	dph,a
   0848 C0 02              1987 	push	ar2
   084A 12s01r81           1988 	lcall	_displaydata
                           1989 ;	ProjetoFinal.c:477: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   084D 12s00rB6           1990 	lcall	_NovaTeclaKeyDown
   0850 12s01r1C           1991 	lcall	_Key_ASCII2BIN
   0853 AB 82              1992 	mov	r3,dpl
   0855 D0 02              1993 	pop	ar2
                           1994 ;	ProjetoFinal.c:478: while (tecla != 0xE && tecla != 0xF)
   0857                    1995 00255$:
   0857 BB 0E 02           1996 	cjne	r3,#0x0E,00448$
   085A 80 13              1997 	sjmp	00257$
   085C                    1998 00448$:
   085C BB 0F 02           1999 	cjne	r3,#0x0F,00449$
   085F 80 0E              2000 	sjmp	00257$
   0861                    2001 00449$:
                           2002 ;	ProjetoFinal.c:479: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0861 C0 02              2003 	push	ar2
   0863 12s00rB6           2004 	lcall	_NovaTeclaKeyDown
   0866 12s01r1C           2005 	lcall	_Key_ASCII2BIN
   0869 AB 82              2006 	mov	r3,dpl
   086B D0 02              2007 	pop	ar2
   086D 80 E8              2008 	sjmp	00255$
   086F                    2009 00257$:
                           2010 ;	ProjetoFinal.c:480: if (tecla == 0xF)
   086F BB 0F 03           2011 	cjne	r3,#0x0F,00450$
   0872 02s07r9B           2012 	ljmp	00239$
   0875                    2013 00450$:
                           2014 ;	ProjetoFinal.c:482: if (tecla == 0xE)
   0875 BB 0E 0D           2015 	cjne	r3,#0x0E,00261$
                           2016 ;	ProjetoFinal.c:483: seconds = aux[0]*16 + aux[1];
   0878 E5*0F              2017 	mov	a,_prog_aux_1_1
   087A C4                 2018 	swap	a
   087B 54 F0              2019 	anl	a,#0xf0
   087D FB                 2020 	mov	r3,a
   087E 90 21 00           2021 	mov	dptr,#_seconds
   0881 E5*10              2022 	mov	a,(_prog_aux_1_1 + 0x0001)
   0883 2B                 2023 	add	a,r3
   0884 F0                 2024 	movx	@dptr,a
   0885                    2025 00261$:
                           2026 ;	ProjetoFinal.c:486: IE = auxIE;
   0885 8A A8              2027 	mov	_IE,r2
                           2028 ;	ProjetoFinal.c:487: regB &= 0x7F;
   0887 90 21 0B           2029 	mov	dptr,#_regB
   088A E0                 2030 	movx	a,@dptr
   088B 54 7F              2031 	anl	a,#0x7F
   088D F0                 2032 	movx	@dptr,a
   088E 22                 2033 	ret
                           2034 ;------------------------------------------------------------
                           2035 ;Allocation info for local variables in function 'progAlarm'
                           2036 ;------------------------------------------------------------
                           2037 ;auxIE                     Allocated to registers r2 
                           2038 ;aux                       Allocated with name '_progAlarm_aux_1_1'
                           2039 ;tecla                     Allocated to registers r3 
                           2040 ;------------------------------------------------------------
                           2041 ;	ProjetoFinal.c:495: void progAlarm(){
                           2042 ;	-----------------------------------------
                           2043 ;	 function progAlarm
                           2044 ;	-----------------------------------------
   088F                    2045 _progAlarm:
                           2046 ;	ProjetoFinal.c:498: auxIE = IE;
   088F AA A8              2047 	mov	r2,_IE
                           2048 ;	ProjetoFinal.c:499: IE &= 0xEF;
   0891 53 A8 EF           2049 	anl	_IE,#0xEF
                           2050 ;	ProjetoFinal.c:500: regB |= 0x80;
   0894 90 21 0B           2051 	mov	dptr,#_regB
   0897 E0                 2052 	movx	a,@dptr
   0898 FB                 2053 	mov	r3,a
   0899 44 80              2054 	orl	a,#0x80
   089B F0                 2055 	movx	@dptr,a
                           2056 ;	ProjetoFinal.c:502: INICIO_PROG_ALARM_QTD:
   089C                    2057 00101$:
                           2058 ;	ProjetoFinal.c:504: cleardisplay();
   089C C0 02              2059 	push	ar2
   089E 12s01rD4           2060 	lcall	_cleardisplay
                           2061 ;	ProjetoFinal.c:505: printDisplay("Quantos ml?");
   08A1 90s00r5E           2062 	mov	dptr,#__str_7
   08A4 75 F0 80           2063 	mov	b,#0x80
   08A7 12s01r93           2064 	lcall	_printDisplay
                           2065 ;	ProjetoFinal.c:506: line(2);
   08AA 90 00 02           2066 	mov	dptr,#0x0002
   08AD 12s01rDA           2067 	lcall	_line
                           2068 ;	ProjetoFinal.c:507: printDisplay("(0000-9999):");
   08B0 90s00r6A           2069 	mov	dptr,#__str_8
   08B3 75 F0 80           2070 	mov	b,#0x80
   08B6 12s01r93           2071 	lcall	_printDisplay
                           2072 ;	ProjetoFinal.c:509: qtd[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   08B9 12s00rB6           2073 	lcall	_NovaTeclaKeyDown
   08BC 12s01r1C           2074 	lcall	_Key_ASCII2BIN
   08BF E5 82              2075 	mov	a,dpl
   08C1 D0 02              2076 	pop	ar2
   08C3 F5*01              2077 	mov	_qtd,a
                           2078 ;	ProjetoFinal.c:510: while ( (qtd[0] < 0 || qtd[0] > 9) && qtd[0] != 0xF )
   08C5                    2079 00104$:
   08C5 E5*01              2080 	mov	a,_qtd
   08C7 FB                 2081 	mov	r3,a
   08C8 20 E7 0C           2082 	jb	acc.7,00103$
   08CB C3                 2083 	clr	c
   08CC 74 89              2084 	mov	a,#(0x09 ^ 0x80)
   08CE 8B F0              2085 	mov	b,r3
   08D0 63 F0 80           2086 	xrl	b,#0x80
   08D3 95 F0              2087 	subb	a,b
   08D5 50 17              2088 	jnc	00106$
   08D7                    2089 00103$:
   08D7 74 0F              2090 	mov	a,#0x0F
   08D9 B5*01 02           2091 	cjne	a,_qtd,00279$
   08DC 80 10              2092 	sjmp	00106$
   08DE                    2093 00279$:
                           2094 ;	ProjetoFinal.c:511: qtd[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   08DE C0 02              2095 	push	ar2
   08E0 12s00rB6           2096 	lcall	_NovaTeclaKeyDown
   08E3 12s01r1C           2097 	lcall	_Key_ASCII2BIN
   08E6 E5 82              2098 	mov	a,dpl
   08E8 D0 02              2099 	pop	ar2
   08EA F5*01              2100 	mov	_qtd,a
   08EC 80 D7              2101 	sjmp	00104$
   08EE                    2102 00106$:
                           2103 ;	ProjetoFinal.c:512: if (qtd[0] == 0xF)
   08EE AB*01              2104 	mov	r3,_qtd
   08F0 BB 0F 02           2105 	cjne	r3,#0x0F,00280$
   08F3 80 A7              2106 	sjmp	00101$
   08F5                    2107 00280$:
                           2108 ;	ProjetoFinal.c:514: displaydata(qtd[0] + 0x30);
   08F5 EB                 2109 	mov	a,r3
   08F6 33                 2110 	rlc	a
   08F7 95 E0              2111 	subb	a,acc
   08F9 FC                 2112 	mov	r4,a
   08FA 74 30              2113 	mov	a,#0x30
   08FC 2B                 2114 	add	a,r3
   08FD F5 82              2115 	mov	dpl,a
   08FF E4                 2116 	clr	a
   0900 3C                 2117 	addc	a,r4
   0901 F5 83              2118 	mov	dph,a
   0903 C0 02              2119 	push	ar2
   0905 12s01r81           2120 	lcall	_displaydata
                           2121 ;	ProjetoFinal.c:515: qtd[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0908 12s00rB6           2122 	lcall	_NovaTeclaKeyDown
   090B 12s01r1C           2123 	lcall	_Key_ASCII2BIN
   090E E5 82              2124 	mov	a,dpl
   0910 D0 02              2125 	pop	ar2
   0912 F5*02              2126 	mov	(_qtd + 0x0001),a
                           2127 ;	ProjetoFinal.c:516: while ( (qtd[1] < 0 || qtd[1] > 9) && qtd[1] != 0xF )
   0914                    2128 00111$:
   0914 E5*02              2129 	mov	a,(_qtd + 0x0001)
   0916 FB                 2130 	mov	r3,a
   0917 20 E7 0C           2131 	jb	acc.7,00110$
   091A C3                 2132 	clr	c
   091B 74 89              2133 	mov	a,#(0x09 ^ 0x80)
   091D 8B F0              2134 	mov	b,r3
   091F 63 F0 80           2135 	xrl	b,#0x80
   0922 95 F0              2136 	subb	a,b
   0924 50 17              2137 	jnc	00113$
   0926                    2138 00110$:
   0926 74 0F              2139 	mov	a,#0x0F
   0928 B5*02 02           2140 	cjne	a,(_qtd + 0x0001),00283$
   092B 80 10              2141 	sjmp	00113$
   092D                    2142 00283$:
                           2143 ;	ProjetoFinal.c:517: qtd[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   092D C0 02              2144 	push	ar2
   092F 12s00rB6           2145 	lcall	_NovaTeclaKeyDown
   0932 12s01r1C           2146 	lcall	_Key_ASCII2BIN
   0935 E5 82              2147 	mov	a,dpl
   0937 D0 02              2148 	pop	ar2
   0939 F5*02              2149 	mov	(_qtd + 0x0001),a
   093B 80 D7              2150 	sjmp	00111$
   093D                    2151 00113$:
                           2152 ;	ProjetoFinal.c:518: if (qtd[1] == 0xF)
   093D AB*02              2153 	mov	r3,(_qtd + 0x0001)
   093F BB 0F 03           2154 	cjne	r3,#0x0F,00284$
   0942 02s08r9C           2155 	ljmp	00101$
   0945                    2156 00284$:
                           2157 ;	ProjetoFinal.c:520: displaydata(qtd[1] + 0x30);
   0945 EB                 2158 	mov	a,r3
   0946 33                 2159 	rlc	a
   0947 95 E0              2160 	subb	a,acc
   0949 FC                 2161 	mov	r4,a
   094A 74 30              2162 	mov	a,#0x30
   094C 2B                 2163 	add	a,r3
   094D F5 82              2164 	mov	dpl,a
   094F E4                 2165 	clr	a
   0950 3C                 2166 	addc	a,r4
   0951 F5 83              2167 	mov	dph,a
   0953 C0 02              2168 	push	ar2
   0955 12s01r81           2169 	lcall	_displaydata
                           2170 ;	ProjetoFinal.c:521: qtd[2] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0958 12s00rB6           2171 	lcall	_NovaTeclaKeyDown
   095B 12s01r1C           2172 	lcall	_Key_ASCII2BIN
   095E E5 82              2173 	mov	a,dpl
   0960 D0 02              2174 	pop	ar2
   0962 F5*03              2175 	mov	(_qtd + 0x0002),a
                           2176 ;	ProjetoFinal.c:522: while ( (qtd[2] < 0 || qtd[2] > 9) && qtd[2] != 0xF )
   0964                    2177 00118$:
   0964 E5*03              2178 	mov	a,(_qtd + 0x0002)
   0966 FB                 2179 	mov	r3,a
   0967 20 E7 0C           2180 	jb	acc.7,00117$
   096A C3                 2181 	clr	c
   096B 74 89              2182 	mov	a,#(0x09 ^ 0x80)
   096D 8B F0              2183 	mov	b,r3
   096F 63 F0 80           2184 	xrl	b,#0x80
   0972 95 F0              2185 	subb	a,b
   0974 50 17              2186 	jnc	00120$
   0976                    2187 00117$:
   0976 74 0F              2188 	mov	a,#0x0F
   0978 B5*03 02           2189 	cjne	a,(_qtd + 0x0002),00287$
   097B 80 10              2190 	sjmp	00120$
   097D                    2191 00287$:
                           2192 ;	ProjetoFinal.c:523: qtd[2] = Key_ASCII2BIN(NovaTeclaKeyDown());
   097D C0 02              2193 	push	ar2
   097F 12s00rB6           2194 	lcall	_NovaTeclaKeyDown
   0982 12s01r1C           2195 	lcall	_Key_ASCII2BIN
   0985 E5 82              2196 	mov	a,dpl
   0987 D0 02              2197 	pop	ar2
   0989 F5*03              2198 	mov	(_qtd + 0x0002),a
   098B 80 D7              2199 	sjmp	00118$
   098D                    2200 00120$:
                           2201 ;	ProjetoFinal.c:524: if (qtd[2] == 0xF)
   098D AB*03              2202 	mov	r3,(_qtd + 0x0002)
   098F BB 0F 03           2203 	cjne	r3,#0x0F,00288$
   0992 02s08r9C           2204 	ljmp	00101$
   0995                    2205 00288$:
                           2206 ;	ProjetoFinal.c:526: displaydata(qtd[2] + 0x30);
   0995 EB                 2207 	mov	a,r3
   0996 33                 2208 	rlc	a
   0997 95 E0              2209 	subb	a,acc
   0999 FC                 2210 	mov	r4,a
   099A 74 30              2211 	mov	a,#0x30
   099C 2B                 2212 	add	a,r3
   099D F5 82              2213 	mov	dpl,a
   099F E4                 2214 	clr	a
   09A0 3C                 2215 	addc	a,r4
   09A1 F5 83              2216 	mov	dph,a
   09A3 C0 02              2217 	push	ar2
   09A5 12s01r81           2218 	lcall	_displaydata
                           2219 ;	ProjetoFinal.c:527: qtd[3] = Key_ASCII2BIN(NovaTeclaKeyDown());
   09A8 12s00rB6           2220 	lcall	_NovaTeclaKeyDown
   09AB 12s01r1C           2221 	lcall	_Key_ASCII2BIN
   09AE E5 82              2222 	mov	a,dpl
   09B0 D0 02              2223 	pop	ar2
   09B2 F5*04              2224 	mov	(_qtd + 0x0003),a
                           2225 ;	ProjetoFinal.c:528: while ( (qtd[3] < 0 || qtd[3] > 9) && qtd[3] != 0xF )
   09B4                    2226 00125$:
   09B4 E5*04              2227 	mov	a,(_qtd + 0x0003)
   09B6 FB                 2228 	mov	r3,a
   09B7 20 E7 0C           2229 	jb	acc.7,00124$
   09BA C3                 2230 	clr	c
   09BB 74 89              2231 	mov	a,#(0x09 ^ 0x80)
   09BD 8B F0              2232 	mov	b,r3
   09BF 63 F0 80           2233 	xrl	b,#0x80
   09C2 95 F0              2234 	subb	a,b
   09C4 50 17              2235 	jnc	00127$
   09C6                    2236 00124$:
   09C6 74 0F              2237 	mov	a,#0x0F
   09C8 B5*04 02           2238 	cjne	a,(_qtd + 0x0003),00291$
   09CB 80 10              2239 	sjmp	00127$
   09CD                    2240 00291$:
                           2241 ;	ProjetoFinal.c:529: qtd[3] = Key_ASCII2BIN(NovaTeclaKeyDown());
   09CD C0 02              2242 	push	ar2
   09CF 12s00rB6           2243 	lcall	_NovaTeclaKeyDown
   09D2 12s01r1C           2244 	lcall	_Key_ASCII2BIN
   09D5 E5 82              2245 	mov	a,dpl
   09D7 D0 02              2246 	pop	ar2
   09D9 F5*04              2247 	mov	(_qtd + 0x0003),a
   09DB 80 D7              2248 	sjmp	00125$
   09DD                    2249 00127$:
                           2250 ;	ProjetoFinal.c:530: if (qtd[3] == 0xF)
   09DD AB*04              2251 	mov	r3,(_qtd + 0x0003)
   09DF BB 0F 03           2252 	cjne	r3,#0x0F,00292$
   09E2 02s08r9C           2253 	ljmp	00101$
   09E5                    2254 00292$:
                           2255 ;	ProjetoFinal.c:532: displaydata(qtd[3] + 0x30);
   09E5 EB                 2256 	mov	a,r3
   09E6 33                 2257 	rlc	a
   09E7 95 E0              2258 	subb	a,acc
   09E9 FC                 2259 	mov	r4,a
   09EA 74 30              2260 	mov	a,#0x30
   09EC 2B                 2261 	add	a,r3
   09ED F5 82              2262 	mov	dpl,a
   09EF E4                 2263 	clr	a
   09F0 3C                 2264 	addc	a,r4
   09F1 F5 83              2265 	mov	dph,a
   09F3 C0 02              2266 	push	ar2
   09F5 12s01r81           2267 	lcall	_displaydata
                           2268 ;	ProjetoFinal.c:533: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   09F8 12s00rB6           2269 	lcall	_NovaTeclaKeyDown
   09FB 12s01r1C           2270 	lcall	_Key_ASCII2BIN
   09FE AB 82              2271 	mov	r3,dpl
   0A00 D0 02              2272 	pop	ar2
                           2273 ;	ProjetoFinal.c:534: while (tecla != 0xE && tecla != 0xF)
   0A02                    2274 00131$:
   0A02 BB 0E 02           2275 	cjne	r3,#0x0E,00293$
   0A05 80 13              2276 	sjmp	00133$
   0A07                    2277 00293$:
   0A07 BB 0F 02           2278 	cjne	r3,#0x0F,00294$
   0A0A 80 0E              2279 	sjmp	00133$
   0A0C                    2280 00294$:
                           2281 ;	ProjetoFinal.c:535: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0A0C C0 02              2282 	push	ar2
   0A0E 12s00rB6           2283 	lcall	_NovaTeclaKeyDown
   0A11 12s01r1C           2284 	lcall	_Key_ASCII2BIN
   0A14 AB 82              2285 	mov	r3,dpl
   0A16 D0 02              2286 	pop	ar2
   0A18 80 E8              2287 	sjmp	00131$
   0A1A                    2288 00133$:
                           2289 ;	ProjetoFinal.c:536: if (tecla == 0xF)
   0A1A BB 0F 03           2290 	cjne	r3,#0x0F,00295$
   0A1D 02s08r9C           2291 	ljmp	00101$
   0A20                    2292 00295$:
                           2293 ;	ProjetoFinal.c:538: if (tecla == 0xE)
   0A20 BB 0E 6B           2294 	cjne	r3,#0x0E,00138$
                           2295 ;	ProjetoFinal.c:539: qtd_real = qtd[0]*1000 + qtd[1]*100+qtd[2]*10+qtd[3];
   0A23 E5*01              2296 	mov	a,_qtd
   0A25 F5*00              2297 	mov	__mulint_PARM_2,a
   0A27 33                 2298 	rlc	a
   0A28 95 E0              2299 	subb	a,acc
   0A2A F5*01              2300 	mov	(__mulint_PARM_2 + 1),a
   0A2C 90 03 E8           2301 	mov	dptr,#0x03E8
   0A2F C0 02              2302 	push	ar2
   0A31 12s00r00           2303 	lcall	__mulint
   0A34 AC 82              2304 	mov	r4,dpl
   0A36 AD 83              2305 	mov	r5,dph
   0A38 D0 02              2306 	pop	ar2
   0A3A C2 D5              2307 	clr	F0
   0A3C 75 F0 64           2308 	mov	b,#0x64
   0A3F E5*02              2309 	mov	a,(_qtd + 0x0001)
   0A41 30 E7 04           2310 	jnb	acc.7,00298$
   0A44 B2 D5              2311 	cpl	F0
   0A46 F4                 2312 	cpl	a
   0A47 04                 2313 	inc	a
   0A48                    2314 00298$:
   0A48 A4                 2315 	mul	ab
   0A49 30 D5 0A           2316 	jnb	F0,00299$
   0A4C F4                 2317 	cpl	a
   0A4D 24 01              2318 	add	a,#0x01
   0A4F C5 F0              2319 	xch	a,b
   0A51 F4                 2320 	cpl	a
   0A52 34 00              2321 	addc	a,#0x00
   0A54 C5 F0              2322 	xch	a,b
   0A56                    2323 00299$:
   0A56 2C                 2324 	add	a,r4
   0A57 FC                 2325 	mov	r4,a
   0A58 ED                 2326 	mov	a,r5
   0A59 35 F0              2327 	addc	a,b
   0A5B FD                 2328 	mov	r5,a
   0A5C C2 D5              2329 	clr	F0
   0A5E 75 F0 0A           2330 	mov	b,#0x0a
   0A61 E5*03              2331 	mov	a,(_qtd + 0x0002)
   0A63 30 E7 04           2332 	jnb	acc.7,00300$
   0A66 B2 D5              2333 	cpl	F0
   0A68 F4                 2334 	cpl	a
   0A69 04                 2335 	inc	a
   0A6A                    2336 00300$:
   0A6A A4                 2337 	mul	ab
   0A6B 30 D5 0A           2338 	jnb	F0,00301$
   0A6E F4                 2339 	cpl	a
   0A6F 24 01              2340 	add	a,#0x01
   0A71 C5 F0              2341 	xch	a,b
   0A73 F4                 2342 	cpl	a
   0A74 34 00              2343 	addc	a,#0x00
   0A76 C5 F0              2344 	xch	a,b
   0A78                    2345 00301$:
   0A78 2C                 2346 	add	a,r4
   0A79 FC                 2347 	mov	r4,a
   0A7A ED                 2348 	mov	a,r5
   0A7B 35 F0              2349 	addc	a,b
   0A7D FD                 2350 	mov	r5,a
   0A7E AE*04              2351 	mov	r6,(_qtd + 0x0003)
   0A80 E5*04              2352 	mov	a,(_qtd + 0x0003)
   0A82 33                 2353 	rlc	a
   0A83 95 E0              2354 	subb	a,acc
   0A85 FF                 2355 	mov	r7,a
   0A86 EE                 2356 	mov	a,r6
   0A87 2C                 2357 	add	a,r4
   0A88 F5*05              2358 	mov	_qtd_real,a
   0A8A EF                 2359 	mov	a,r7
   0A8B 3D                 2360 	addc	a,r5
   0A8C F5*06              2361 	mov	(_qtd_real + 1),a
                           2362 ;	ProjetoFinal.c:542: INICIO_PROG_ALARM_H:
   0A8E                    2363 00138$:
                           2364 ;	ProjetoFinal.c:544: cleardisplay();
   0A8E C0 02              2365 	push	ar2
   0A90 12s01rD4           2366 	lcall	_cleardisplay
                           2367 ;	ProjetoFinal.c:545: printDisplay("HoraAl(00-23):");
   0A93 90s00r77           2368 	mov	dptr,#__str_9
   0A96 75 F0 80           2369 	mov	b,#0x80
   0A99 12s01r93           2370 	lcall	_printDisplay
                           2371 ;	ProjetoFinal.c:546: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0A9C 12s00rB6           2372 	lcall	_NovaTeclaKeyDown
   0A9F 12s01r1C           2373 	lcall	_Key_ASCII2BIN
   0AA2 E5 82              2374 	mov	a,dpl
   0AA4 D0 02              2375 	pop	ar2
   0AA6 F5*11              2376 	mov	_progAlarm_aux_1_1,a
                           2377 ;	ProjetoFinal.c:547: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   0AA8                    2378 00141$:
   0AA8 E5*11              2379 	mov	a,_progAlarm_aux_1_1
   0AAA 20 E7 0D           2380 	jb	acc.7,00140$
   0AAD C3                 2381 	clr	c
   0AAE 74 89              2382 	mov	a,#(0x09 ^ 0x80)
   0AB0 85*11 F0           2383 	mov	b,_progAlarm_aux_1_1
   0AB3 63 F0 80           2384 	xrl	b,#0x80
   0AB6 95 F0              2385 	subb	a,b
   0AB8 50 17              2386 	jnc	00143$
   0ABA                    2387 00140$:
   0ABA 74 0F              2388 	mov	a,#0x0F
   0ABC B5*11 02           2389 	cjne	a,_progAlarm_aux_1_1,00304$
   0ABF 80 10              2390 	sjmp	00143$
   0AC1                    2391 00304$:
                           2392 ;	ProjetoFinal.c:548: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0AC1 C0 02              2393 	push	ar2
   0AC3 12s00rB6           2394 	lcall	_NovaTeclaKeyDown
   0AC6 12s01r1C           2395 	lcall	_Key_ASCII2BIN
   0AC9 E5 82              2396 	mov	a,dpl
   0ACB D0 02              2397 	pop	ar2
   0ACD F5*11              2398 	mov	_progAlarm_aux_1_1,a
   0ACF 80 D7              2399 	sjmp	00141$
   0AD1                    2400 00143$:
                           2401 ;	ProjetoFinal.c:549: if (aux[0] == 0xF)
   0AD1 74 0F              2402 	mov	a,#0x0F
   0AD3 B5*11 02           2403 	cjne	a,_progAlarm_aux_1_1,00305$
   0AD6 80 B6              2404 	sjmp	00138$
   0AD8                    2405 00305$:
                           2406 ;	ProjetoFinal.c:552: displaydata(aux[0] + 0x30);
   0AD8 E5*11              2407 	mov	a,_progAlarm_aux_1_1
   0ADA FC                 2408 	mov	r4,a
   0ADB 33                 2409 	rlc	a
   0ADC 95 E0              2410 	subb	a,acc
   0ADE FD                 2411 	mov	r5,a
   0ADF 74 30              2412 	mov	a,#0x30
   0AE1 2C                 2413 	add	a,r4
   0AE2 F5 82              2414 	mov	dpl,a
   0AE4 E4                 2415 	clr	a
   0AE5 3D                 2416 	addc	a,r5
   0AE6 F5 83              2417 	mov	dph,a
   0AE8 C0 02              2418 	push	ar2
   0AEA 12s01r81           2419 	lcall	_displaydata
                           2420 ;	ProjetoFinal.c:553: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0AED 12s00rB6           2421 	lcall	_NovaTeclaKeyDown
   0AF0 12s01r1C           2422 	lcall	_Key_ASCII2BIN
   0AF3 E5 82              2423 	mov	a,dpl
   0AF5 D0 02              2424 	pop	ar2
   0AF7 F5*12              2425 	mov	(_progAlarm_aux_1_1 + 0x0001),a
                           2426 ;	ProjetoFinal.c:554: while ( (aux[1] < 0 || aux[1] > 9) && aux[1] != 0xF )
   0AF9                    2427 00148$:
   0AF9 E5*12              2428 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0AFB 20 E7 0D           2429 	jb	acc.7,00147$
   0AFE C3                 2430 	clr	c
   0AFF 74 89              2431 	mov	a,#(0x09 ^ 0x80)
   0B01 85*12 F0           2432 	mov	b,(_progAlarm_aux_1_1 + 0x0001)
   0B04 63 F0 80           2433 	xrl	b,#0x80
   0B07 95 F0              2434 	subb	a,b
   0B09 50 17              2435 	jnc	00150$
   0B0B                    2436 00147$:
   0B0B 74 0F              2437 	mov	a,#0x0F
   0B0D B5*12 02           2438 	cjne	a,(_progAlarm_aux_1_1 + 0x0001),00308$
   0B10 80 10              2439 	sjmp	00150$
   0B12                    2440 00308$:
                           2441 ;	ProjetoFinal.c:555: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0B12 C0 02              2442 	push	ar2
   0B14 12s00rB6           2443 	lcall	_NovaTeclaKeyDown
   0B17 12s01r1C           2444 	lcall	_Key_ASCII2BIN
   0B1A E5 82              2445 	mov	a,dpl
   0B1C D0 02              2446 	pop	ar2
   0B1E F5*12              2447 	mov	(_progAlarm_aux_1_1 + 0x0001),a
   0B20 80 D7              2448 	sjmp	00148$
   0B22                    2449 00150$:
                           2450 ;	ProjetoFinal.c:556: if (aux[1] == 0xF)
   0B22 74 0F              2451 	mov	a,#0x0F
   0B24 B5*12 03           2452 	cjne	a,(_progAlarm_aux_1_1 + 0x0001),00309$
   0B27 02s0Ar8E           2453 	ljmp	00138$
   0B2A                    2454 00309$:
                           2455 ;	ProjetoFinal.c:559: displaydata(aux[1] + 0x30);
   0B2A AC*12              2456 	mov	r4,(_progAlarm_aux_1_1 + 0x0001)
   0B2C E5*12              2457 	mov	a,(_progAlarm_aux_1_1 + 0x0001)
   0B2E 33                 2458 	rlc	a
   0B2F 95 E0              2459 	subb	a,acc
   0B31 FD                 2460 	mov	r5,a
   0B32 74 30              2461 	mov	a,#0x30
   0B34 2C                 2462 	add	a,r4
   0B35 F5 82              2463 	mov	dpl,a
   0B37 E4                 2464 	clr	a
   0B38 3D                 2465 	addc	a,r5
   0B39 F5 83              2466 	mov	dph,a
   0B3B C0 02              2467 	push	ar2
   0B3D 12s01r81           2468 	lcall	_displaydata
                           2469 ;	ProjetoFinal.c:560: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0B40 12s00rB6           2470 	lcall	_NovaTeclaKeyDown
   0B43 12s01r1C           2471 	lcall	_Key_ASCII2BIN
   0B46 AB 82              2472 	mov	r3,dpl
   0B48 D0 02              2473 	pop	ar2
                           2474 ;	ProjetoFinal.c:561: while (tecla != 0xE && tecla != 0xF)
   0B4A                    2475 00154$:
   0B4A BB 0E 02           2476 	cjne	r3,#0x0E,00310$
   0B4D 80 13              2477 	sjmp	00156$
   0B4F                    2478 00310$:
   0B4F BB 0F 02           2479 	cjne	r3,#0x0F,00311$
   0B52 80 0E              2480 	sjmp	00156$
   0B54                    2481 00311$:
                           2482 ;	ProjetoFinal.c:562: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0B54 C0 02              2483 	push	ar2
   0B56 12s00rB6           2484 	lcall	_NovaTeclaKeyDown
